Categories,pval,Bonferroni,B&H_FDR_adjusted_pval,B&Y_FDR_adjusted_pval
"Nitric Oxide Synthase, antagonists & inhibitors",4.37E-07,0.00017637,0.00017637,0.001160489
Urea,1.10E-06,0.000442655,0.000221328,0.001456306
Drugs Used in Diabetes,4.45E-06,0.001798539,0.000599513,0.003944716
Blood Glucose Lowering Agents,2.37E-05,0.00957564,0.00239391,0.015751612
Sulfonylureas,5.03E-05,0.020323254,0.004064651,0.026744864
Oral Hypoglycemics,0.000105537,0.042636999,0.007106166,0.046757635
Sulfonylurea Compounds,0.000226776,0.091617444,0.013088206,0.086118665
Stereoisomerism,0.000264636,0.106912794,0.013364099,0.087934004
Peptides,0.000304518,0.123025102,0.013669456,0.08994321
"Aldehyde Reductase, antagonists & inhibitors",0.000502613,0.203055747,0.020305575,0.133607994
Alimentary Tract and Metabolism,0.000922412,0.372654297,0.031134734,0.204862427
Enzyme Inhibitors,0.000924794,0.373616804,0.031134734,0.204862427
Pyrazoles,0.001633006,0.659734561,0.050748812,0.333920469
Hypoglycemia-Associated Agents,0.001898959,0.767179541,0.054798539,0.360567132
Insulin,0.004149793,1,0.067060662,0.441250284
"Insulins and Analogues for Injection, Fast-Acting",0.004149793,1,0.067060662,0.441250284
Insulins and Analogues,0.004149793,1,0.067060662,0.441250284
Lincosamides,0.004149793,1,0.067060662,0.441250284
Pancreatic Hormones,0.004149793,1,0.067060662,0.441250284
"Insulins and Analogues for Injection, Intermediate-Acting",0.004149793,1,0.067060662,0.441250284
"Insulins and Analogues for Injection, Long-Acting",0.004149793,1,0.067060662,0.441250284
Peptide Hormones,0.004149793,1,0.067060662,0.441250284
Glinide,0.004149793,1,0.067060662,0.441250284
Potassium Channel Antagonists,0.004149793,1,0.067060662,0.441250284
"Insulins and Analogues for Injection, Intermediate- or Long-Acting Combined With Fast-Acting",0.004149793,1,0.067060662,0.441250284
Cytochrome P-450 CYP2C9 Substrates,0.009405493,1,0.137592117,0.905337921
"Macrolides, Lincosamides and Streptogramins",0.011635997,1,0.137592117,0.905337921
Nitroso Compounds,0.011920109,1,0.137592117,0.905337921
Surface-Active Agents,0.011920109,1,0.137592117,0.905337921
Acrylates,0.011920109,1,0.137592117,0.905337921
N-substituted Glycines,0.011920109,1,0.137592117,0.905337921
Nitrosoureas,0.011920109,1,0.137592117,0.905337921
Neuroprotective Agents,0.011920109,1,0.137592117,0.905337921
Glycine,0.011920109,1,0.137592117,0.905337921
Peptoids,0.011920109,1,0.137592117,0.905337921
Amidines,0.016637492,1,0.186709633,1
"Amino Acids, Peptides, and Proteins",0.02081795,1,0.205692892,1
Imidazoles,0.022659559,1,0.205692892,1
Hematologic Agents,0.022659559,1,0.205692892,1
Vasodilating Agents,0.022659559,1,0.205692892,1
Alkylating Drugs,0.02283196,1,0.205692892,1
beta-Lactamase Inhibitors,0.02283196,1,0.205692892,1
Pyrrolidines,0.02283196,1,0.205692892,1
"Adjuvants, Immunologic",0.02283196,1,0.205692892,1
Sulfones,0.022911337,1,0.205692892,1
BSEP/ABCB11 Substrates,0.042299925,1,0.217849952,1
Antioxidants,0.046842689,1,0.217849952,1
Sensory System Agents,0.04918957,1,0.217849952,1
Pesticides,0.052390768,1,0.217849952,1
Nitrogen Compounds,0.052390768,1,0.217849952,1
Agrochemicals,0.052390768,1,0.217849952,1
"Hormones, Hormone Substitutes, and Hormone Antagonists",0.056875111,1,0.217849952,1
Thiourea,0.064635272,1,0.217849952,1
Lincomycins,0.064635272,1,0.217849952,1
Lincosamide Antibacterial,0.064635272,1,0.217849952,1
"Insulin, Long-Acting",0.064635272,1,0.217849952,1
Myristic Acids,0.064635272,1,0.217849952,1
Protein Precursors,0.064635272,1,0.217849952,1
Proinsulin,0.064635272,1,0.217849952,1
Thallium,0.064635272,1,0.217849952,1
Fats,0.064635272,1,0.217849952,1
Glycocholic Acid,0.064635272,1,0.217849952,1
Fish Oils,0.064635272,1,0.217849952,1
Peripherally Acting Antiobesity Products,0.064635272,1,0.217849952,1
Lipase Inhibitors,0.064635272,1,0.217849952,1
Insulins and Analogues for Inhalation,0.064635272,1,0.217849952,1
Nitrates,0.064635272,1,0.217849952,1
Cellulose,0.064635272,1,0.217849952,1
Glutathione,0.064635272,1,0.217849952,1
Lincomycin,0.064635272,1,0.217849952,1
"Lipase, antagonists & inhibitors",0.064635272,1,0.217849952,1
Intestinal Lipase Inhibitor,0.064635272,1,0.217849952,1
Imidazothiazole Derivatives,0.064635272,1,0.217849952,1
Clavulanic Acids,0.064635272,1,0.217849952,1
Dietary Fats,0.064635272,1,0.217849952,1
"Chymotrypsin, antagonists & inhibitors",0.064635272,1,0.217849952,1
"Epilepsy, drug therapy",0.064635272,1,0.217849952,1
Drugs Used in Opioid Dependence,0.064635272,1,0.217849952,1
"Antineoplastic Agents, Phytogenic",0.064635272,1,0.217849952,1
Hematologic Activity Alteration,0.064635272,1,0.217849952,1
Cytochrome P-450 CYP2A6 Inhibitors (strong),0.064635272,1,0.217849952,1
Eicosanoids,0.064635272,1,0.217849952,1
Meglitinides,0.064635272,1,0.217849952,1
Anti-Anxiety Agents,0.064635272,1,0.217849952,1
Phosphodiesterase Inhibitors,0.064635272,1,0.217849952,1
"Electron Transport Complex III, antagonists & inhibitors",0.064635272,1,0.217849952,1
Tests for Diabetes,0.064635272,1,0.217849952,1
Insecticides,0.064635272,1,0.217849952,1
Lactates,0.064635272,1,0.217849952,1
Chenodeoxycholic Acid,0.064635272,1,0.217849952,1
Benzamidines,0.064635272,1,0.217849952,1
Morphine Derivatives,0.064635272,1,0.217849952,1
Vasodilators Used in Cardiac Diseases,0.064635272,1,0.217849952,1
Carbamide products,0.064635272,1,0.217849952,1
Azirines,0.064635272,1,0.217849952,1
"Diuretics, Osmotic",0.064635272,1,0.217849952,1
Miscellaneous GI Drugs,0.064635272,1,0.217849952,1
Nitric Acid,0.064635272,1,0.217849952,1
Cytochrome P450 3A Inhibitors,0.064635272,1,0.217849952,1
4-Hydroxycoumarins,0.064635272,1,0.217849952,1
Oils,0.064635272,1,0.217849952,1
Glycodeoxycholic Acid,0.064635272,1,0.217849952,1
Angiogenesis Inhibitors,0.064635272,1,0.217849952,1
"Aminopeptidases, antagonists & inhibitors",0.064635272,1,0.217849952,1
"Fatty Acids, Omega-3",0.064635272,1,0.217849952,1
Theobromine,0.064635272,1,0.217849952,1
Vitamin K Antagonists,0.064635272,1,0.217849952,1
"Chitinase, antagonists & inhibitors",0.064635272,1,0.217849952,1
Alkanesulfonates,0.064635272,1,0.217849952,1
Azole Antifungals,0.064635272,1,0.217849952,1
14-alpha Demethylase Inhibitors,0.064635272,1,0.217849952,1
Antimutagenic Agents,0.064635272,1,0.217849952,1
Solutions Producing Osmotic Diuresis,0.064635272,1,0.217849952,1
Chloroacetates,0.064635272,1,0.217849952,1
Dodecanol,0.064635272,1,0.217849952,1
"Dietary Fats, Unsaturated",0.064635272,1,0.217849952,1
Phosphodiesterase 5 Inhibitors,0.064635272,1,0.217849952,1
Hemorrheologic Agents,0.064635272,1,0.217849952,1
Blood Viscosity Reducer,0.064635272,1,0.217849952,1
Analgesics,0.064707907,1,0.217849952,1
Anti-Inflammatory Agents,0.067834475,1,0.224632197,1
Protein Synthesis Inhibitors,0.067834475,1,0.224632197,1
"Anti-Inflammatory Agents, Non-Steroidal",0.070294838,1,0.227192915,1
Antiplatelet agents,0.070294838,1,0.227192915,1
